contour_id,song_id,phrase_num,phrase_length,phrase_duration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
natmin-00970,natmn161,0,6,4.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,76.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0
natmin-00971,natmn161,1,6,4.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,64.0,64.0,64.0,64.0,64.0,64.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0
natmin-00972,natmn161,2,8,4.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0
natmin-00973,natmn161,3,10,4.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,64.0,64.0,64.0,64.0,64.0,64.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,62.0,62.0,62.0,62.0,62.0,62.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,60.0,60.0,60.0,60.0,60.0,60.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0
natmin-00974,natmn162,0,8,8.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,76.0,76.0,76.0,76.0,76.0,76.0,72.0,72.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,76.0,76.0,76.0,76.0,76.0,76.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0
natmin-00975,natmn162,1,10,8.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00976,natmn162,2,12,8.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,74.0,74.0,74.0,69.0,69.0,69.0,69.0,69.0,69.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,74.0,74.0,74.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0
natmin-00977,natmn162,3,11,8.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00978,natmn163,0,2,3.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00979,natmn163,1,10,6.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0
natmin-00980,natmn163,2,12,7.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00981,natmn163,3,11,7.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,65.0,65.0,65.0,65.0,62.0,62.0,62.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0
natmin-00982,natmn163,4,12,7.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00983,natmn163,5,11,7.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,65.0,65.0,65.0,65.0,62.0,62.0,62.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0
natmin-00984,natmn163,6,2,3.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00985,natmn163,7,10,6.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0
natmin-00986,natmn164,0,14,8.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,74.0,74.0,74.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,74.0,74.0,74.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00987,natmn164,1,15,8.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,72.0,72.0,72.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
natmin-00988,natmn164,2,13,8.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,77.0,77.0,77.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
natmin-00989,natmn164,3,16,8.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,74.0,74.0,74.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
natmin-00990,natmn165,0,17,11.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,74.0,74.0,70.0,70.0,70.0,70.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,74.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,70.0,70.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
natmin-00991,natmn165,1,16,12.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,67.0,67.0,67.0,67.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,65.0,65.0,65.0,65.0,67.0,67.0,67.0,67.0,63.0,63.0,63.0,63.0,60.0,60.0,60.0,60.0,60.0,60.0,62.0,62.0,62.0,62.0,58.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
natmin-00992,natmn165,2,16,11.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,70.0,70.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,74.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
natmin-00993,natmn165,3,25,15.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,72.0,72.0,72.0,75.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,70.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,74.0,74.0,70.0,70.0,67.0,67.0,67.0,67.0,67.0,67.0,65.0,65.0,65.0,65.0,65.0,67.0,67.0,63.0,63.0,63.0,60.0,60.0,60.0,62.0,62.0,62.0,62.0,58.0,58.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
natmin-00994,natmn165,4,25,15.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,72.0,72.0,72.0,75.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,70.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,74.0,74.0,70.0,70.0,67.0,67.0,67.0,67.0,67.0,67.0,65.0,65.0,65.0,65.0,65.0,67.0,67.0,63.0,63.0,63.0,60.0,60.0,60.0,62.0,62.0,62.0,62.0,58.0,58.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
natmin-00995,natmn166,0,8,8.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00996,natmn166,1,8,8.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,76.0,76.0,76.0,76.0,76.0,76.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00997,natmn166,2,9,8.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00998,natmn166,3,8,8.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-00999,natmn166,4,11,8.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-01000,natmn166,5,12,8.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
natmin-01001,natmn167,0,7,7.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
